#doc=Irina_is_talking.2.txt;;;;;;;;;;;;;;;
#;FORM;LEMMA;GRAM;COMMENT;CHECKED;RIGHT1;RIGHT2;RIGHT3;RIGHT4;RIGHT5;RIGHT6;POS;AUTO_LEMMA;AUTO_GRAM;AUTO_GRAM
21;хотим;ХОТЕТЬ;V ipf praes pl indic - 1p;;;м;и;т;о;х;;V;ХОТЕТЬ;V ipf praes pl indic - 1p;ADV -
22;обсудить;ОБСУДИТЬ;V pf - - inf - -;;;ь;т;и;д;у;с;V;ОБСУДИТЬ;V pf - - inf - -;ADV -
23;более;БОЛЕЕ;ADV -;;;е;е;л;о;б;;ADV;БОЛЕЕ;ADV -;CONJ
24;подробно;ПОДРОБНО;ADV -;;;о;н;б;о;р;д;ADV;ПОДРОБНО;ADV -;PUNC
25;то;ТО;CONJ;;;о;т;;;;;CONJ;ТО;CONJ;S n inan acc sg
26;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;PART
27;что;ЧТО;SPRO  nom sg;;;о;т;ч;;;;S;ЧТО;S n inan acc sg;V ipf praes sg indic - 3p
28;же;ЖЕ;PART;;;е;ж;;;;;PART;ЖЕ;PART;A - gen pl plen - -
29;привлекает;ПРИВЛЕКАТЬ;V ipf praes sg indic - 3p;;;т;е;а;к;е;л;V;ПРИВЛЕКАТЬ;V ipf praes sg indic - 3p;S m anim gen pl
30;молодых;МОЛОДОЙ;A - gen pl plen - -;;;х;ы;д;о;л;о;A;МОЛОДОЙ;A - gen pl plen - -;PR
31;людей;ЧЕЛОВЕК;S m anim gen pl;;;й;е;д;ю;л;;S;ЧЕЛОВЕК;S m anim gen pl;A - gen sg plen f -
32;в;В;PR;;;в;;;;;;PR;В;PR;S f inan gen sg
33;такой;ТАКОЙ;APRO - loc2 sg f -;;;й;о;к;а;т;;A;ТАКОЙ;A - gen sg plen f -;S m inan nom sg
34;сети;СЕТЬ;S f inan loc2 sg;;;и;т;е;с;;;S;СЕТЬ;S f inan gen sg;PUNC
35;интернет;ИНТЕРНЕТ;S m inan acc sg;;;т;е;н;р;е;т;S;ИНТЕРНЕТ;S m inan nom sg;SENT
36;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;
37;.;.;SENT;;;;;;;;;SENT;.;SENT;CONJ
;;;;;;;;;;;;;;;ADV -
1;и;И;CONJ;;;и;;;;;;CONJ;И;CONJ;SPRO pl - - nom
2;почему;ПОЧЕМУ;ADV -;;;у;м;е;ч;о;п;ADV;ПОЧЕМУ;ADV -;ADV -
3;они;ОНИ;SPRO pl - - nom;;;и;н;о;;;;SPRO;ОНИ;SPRO pl - - nom;ADV -
4;так;ТАК;ADV -;;;к;а;т;;;;ADV;ТАК;ADV -;V ipf praes pl indic - 3p
5;много;МНОГО;ADV -;;;о;г;о;н;м;;ADV;МНОГО;ADV -;S n inan gen sg
6;тратят;ТРАТИТЬ;V ipf praes pl indic - 3p;;;т;я;т;а;р;т;V;ТРАТИТЬ;V ipf praes pl indic - 3p;PUNC
7;времени;ВРЕМЯ;S n inan gen sg;;;и;н;е;м;е;р;S;ВРЕМЯ;S n inan gen sg;CONJ
8;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;V ipf praes sg indic - 3p
9;а;А;CONJ;;;а;;;;;;CONJ;А;CONJ;V ipf - - inf - -
10;может;МОЧЬ;V ipf praes sg indic - 3p;;;т;е;ж;о;м;;V;МОЧЬ;V ipf praes sg indic - 3p;PART
11;быть;БЫТЬ;V ipf - - inf - -;;;ь;т;ы;б;;;V;БЫТЬ;V ipf - - inf - -;V ipf praes pl indic - 3p
12;не;НЕ;PART;;;е;н;;;;;PART;НЕ;PART;PUNC
13;тратят;ТРАТИТЬ;V ipf praes pl indic - 3p;;;т;я;т;а;р;т;V;ТРАТИТЬ;V ipf praes pl indic - 3p;ADV -
14;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;V ipf praes pl indic - 3p
15;может;МОЖЕТ;V ipf praes sg indic - 3p;;;т;е;ж;о;м;;ADV;МОЖЕТ;ADV -;PR
16;проводят;ПРОВОДИТЬ;V ipf praes pl indic - 3p;;;т;я;д;о;в;о;V;ПРОВОДИТЬ;V ipf praes pl indic - 3p;S f inan ins sg
17;с;С;PR;;;с;;;;;;PR;С;PR;PR
18;пользой;ПОЛЬЗА;S f inan ins sg;;;й;о;з;ь;л;о;S;ПОЛЬЗА;S f inan ins sg;A - gen sg plen f -
19;в;В;PR;;;в;;;;;;PR;В;PR;S f inan gen sg
20;данной;ДАННЫЙ;A - loc2 sg plen f -;;;й;о;н;н;а;д;A;ДАННЫЙ;A - gen sg plen f -;SENT
21;сети;СЕТЬ;S f inan loc2 sg;;;и;т;е;с;;;S;СЕТЬ;S f inan gen sg;
22;.;.;SENT;;;;;;;;;SENT;.;SENT;S f anim nom sg
;;;;;;;;;;;;;;;PUNC
1;Ирина;ИРИНА;S f anim nom sg persn;;;а;н;и;р;и;;S;ИРИНА;S f anim nom sg;CONJ
2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC;PUNC
3;Итак;ИТАК;CONJ;;;к;а;т;и;;;CONJ;ИТАК;CONJ;A - nom sg plen f -
4;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;PR
5;одна;ОДИН;ANUM - nom sg plen f -;;;а;н;д;о;;;A;ОДИН;A - nom sg plen f -;A - gen pl plen - -
6;из;ИЗ;PR;;;з;и;;;;;PR;ИЗ;PR;A - gen pl plen - -
7;самых;САМЫЙ;APRO - gen pl ;;;х;ы;м;а;с;;A;САМЫЙ;A - gen pl plen - -;S f inan gen pl
8;популярнейших;ПОПУЛЯРНЕЙШИЙ;A - gen pl plen - -;;;х;и;ш;й;е;н;A;ПОПУЛЯРНЕЙШИЙ;A - gen pl plen - -;PR
9;сетей;СЕТЬ;S f inan gen pl;;;й;е;т;е;с;;S;СЕТЬ;S f inan gen pl;S f inan loc sg
10;в;В;PR;;;в;;;;;;PR;В;PR;PUNC
11;России;РОССИЯ;S f inan loc2 sg;;;и;и;с;с;о;р;S;РОССИЯ;S f inan loc sg;S n - nom sg
12;-;-;PUNC;;;;;;;;;PUNC;-;PUNC;S f inan nom sg
13;это;ЭТО;SPRO n - nom sg;;;о;т;э;;;;S;ЭТО;S n - nom sg;SENT
14;сеть;СЕТЬ;S f inan acc sg;;;ь;т;е;с;;;S;СЕТЬ;S f inan nom sg;
;;;;;;;;;;;;;;;S m inan loc sg
1;"	";_;;;;;;;;;;;_;2;2
2;Вконтакте;ВКОНТАКТЕ;nonflex;;;е;т;к;а;т;н;S;ВКОНТАКТЕ;S m inan loc sg;PUNC
3;"	";_;;;;;;;;;;;_;2;A - nom sg plen f -
4;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;ADV -
5;которая;КОТОРЫЙ;APRO - nom sg f -;;;я;а;р;о;т;о;A;КОТОРЫЙ;A - nom sg plen f -;V ipf praes sg indic - 3p
6;сейчас;СЕЙЧАС;ADV -;;;с;а;ч;й;е;с;ADV;СЕЙЧАС;ADV -;ADV -
7;имеет;ИМЕТЬ;V ipf praes indic - 3p;;;т;е;е;м;и;;V;ИМЕТЬ;V ipf praes sg indic - 3p;A - acc sg plen f -
8;очень;ОЧЕНЬ;ADV -;;;ь;н;е;ч;о;;ADV;ОЧЕНЬ;ADV -;ADV -
9;короткую..;КОРОТКИЙ..;A - acc sg plen f -;;;;;ю;у;к;т;A;КОРОТКИЙ..;A - acc sg plen f -;A - acc sg plen m inan
10;очень;ОЧЕНЬ;ADV -;;;ь;н;е;ч;о;;ADV;ОЧЕНЬ;ADV -;S m inan acc sg
11;короткий;КОРОТКИЙ;A - acc sg plen m ;;;й;и;к;т;о;р;A;КОРОТКИЙ;A - acc sg plen m inan;S m inan gen sg
12;адрес;АДРЕС;S m inan acc sg;;;с;е;р;д;а;;S;АДРЕС;S m inan acc sg;S f inan nom sg
13;вэка;ВЭК;S m inan gen sg;ANOM;;а;к;э;в;;;S;ВЭК;S m inan gen sg;S m anim loc sg
14;точка;ТОЧКА;S f inan nom sg;;;а;к;ч;о;т;;S;ТОЧКА;S f inan nom sg;NONLEX
15;ком.;КТО.;S m anim loc sg;ANOM;;;м;о;к;;;S;КТО.;S m anim loc sg;CONJ
16;Аа..;АА..;nonflex;;;;;а;а;;;NONLEX;АА..;NONLEX;PART
17;как;КАК;CONJ;;;к;а;к;;;;CONJ;КАК;CONJ;V pf fut sg indic - 1p
18;не;НЕ;PART;;;е;н;;;;;PART;НЕ;PART;PUNC
19;посмотрю;ПОСМОТРЕТЬ;V pf fut sg indic - 1p;;;ю;р;т;о;м;с;V;ПОСМОТРЕТЬ;V pf fut sg indic - 1p;PR
20;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;S n inan nonflex nonflex
21;в;В;PR;;;в;;;;;;PR;В;PR;ADV -
22;метро;МЕТРО;S n inan nonflex nonflex;;;о;р;т;е;м;;S;МЕТРО;S n inan nonflex nonflex;S m - nom sg
23;постоянно;ПОСТОЯННО;ADV -;;;о;н;н;я;о;т;ADV;ПОСТОЯННО;ADV -;V ipf praes sg indic - 3p
24;кто-то;КТО-ТО;SPRO  nonflex;;;о;т;;о;т;к;S;КТО-ТО;S m - nom sg;CONJ
25;сидит;СИДЕТЬ;V ipf praes sg indic - 3p;;;т;и;д;и;с;;V;СИДЕТЬ;V ipf praes sg indic - 3p;V ipf praes sg indic - 3p
26;и;И;CONJ;;;и;;;;;;CONJ;И;CONJ;A - acc sg plen f -
27;листает;ЛИСТАТЬ;V ipf praes sg indic - 3p;;;т;е;а;т;с;и;V;ЛИСТАТЬ;V ipf praes sg indic - 3p;S f inan acc sg
28;новостную;НОВОСТНОЙ;A - acc sg plen f -;;;ю;у;н;т;с;о;A;НОВОСТНОЙ;A - acc sg plen f -;NUM acc - -
29;ленту.;ЛЕНТА.;S f inan acc sg;;;;у;т;н;е;л;S;ЛЕНТА.;S f inan acc sg;ADV -
30;Столько;СТОЛЬКО;ADV -;;;о;к;ь;л;о;т;NUM;СТОЛЬКО;NUM acc - -;SENT
31;так;ТАК;ADV -;;;к;а;т;;;;ADV;ТАК;ADV -;
;;;;;;;;;;;;;;;3
1;называемых;НАЗЫВАТЬ;PARTCP ipf praes loc pl plen - pass -;;;х;ы;м;е;а;в;PARTCP;НАЗЫВАТЬ;PARTCP ipf inpraes loc pl plen - pass -;S m anim acc pl
2;"	";_;;;;;;;;;;;_;3;3
3;мемасиков;МЕМАСИК;S m anim acc pl;new--;;в;о;к;и;с;а;S;МЕМАСИК;S m anim acc pl;ADV -
4;"	";_;;;;;;;;;;;_;3;V pf - - inf - -
5;можно;МОЖНО;PRAEDIC;;;о;н;ж;о;м;;ADV;МОЖНО;ADV -;CONJ
6;пролистать;ПРОЛИСТАТЬ;V pf - - inf - -;;;ь;т;а;т;с;и;V;ПРОЛИСТАТЬ;V pf - - inf - -;V pf - - inf - -
7;и;И;CONJ;;;и;;;;;;CONJ;И;CONJ;PUNC
8;узнать;УЗНАТЬ;V pf - - inf - -;;;ь;т;а;н;з;у;V;УЗНАТЬ;V pf - - inf - -;ADV -
9;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;ADV -
10;недаром;НЕДАРОМ;ADV -;;;м;о;р;а;д;е;ADV;НЕДАРОМ;ADV -;PR
11;сегодня;СЕГОДНЯ;ADV -;;;я;н;д;о;г;е;ADV;СЕГОДНЯ;ADV -;A - loc sg plen f -
12;в;В;PR;;;в;;;;;;PR;В;PR;A - loc sg plen f -
13;такой;ТАКОЙ;APRO - loc2 sg plen f -;;;й;о;к;а;т;;A;ТАКОЙ;A - loc sg plen f -;S f inan loc sg
14;интересной;ИНТЕРЕСНЫЙ;A - loc2 sg plen f -;;;й;о;н;с;е;р;A;ИНТЕРЕСНЫЙ;A - loc sg plen f -;PUNC
15;футболке;ФУТБОЛКА;S f inan loc2 sg;;;е;к;л;о;б;т;S;ФУТБОЛКА;S f inan loc sg;A - acc sg plen f -
16;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;SPRO sg 1p - loc
17;которую;КОТОРЫЙ;APRO - acc sg  f -;;;ю;у;р;о;т;о;A;КОТОРЫЙ;A - acc sg plen f -;ADV -
18;мне;Я;SPRO sg 1p - dat;;;е;н;м;;;;SPRO;Я;SPRO sg 1p - loc;V pf praet pl indic - -
19;недавно;НЕДАВНО;ADV -;;;о;н;в;а;д;е;ADV;НЕДАВНО;ADV -;PR
20;подарили;ПОДАРИТЬ;V pf praet pl indic - -;;;и;л;и;р;а;д;V;ПОДАРИТЬ;V pf praet pl indic - -;S m inan acc sg
21;на;НА;PR;;;а;н;;;;;PR;НА;PR;S n inan acc pl
22;день;ДЕНЬ;S m inan acc sg;;;ь;н;е;д;;;S;ДЕНЬ;S m inan acc sg;PUNC
23;рождения.;РОЖДЕНИЕ.;S n inan gen sg;;;;я;и;н;е;д;S;РОЖДЕНИЕ.;S n inan acc pl;NONLEX
24;<;<;PUNC;;;;;;;;;PUNC;<;PUNC;NONLEX
25;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX;PUNC
26;form;FORM;NONLEX;;;;;;;;;NONLEX;FORM;NONLEX;29
27;=;=;PUNC;;;;;;;;;PUNC;=;PUNC;NONLEX
28;"	";_;;;;;;;;;;;_;29;29
29;оч;ОЧЕНЬ;distort;;;ч;о;;;;;NONLEX;ОЧ;NONLEX;PUNC
30;"	";_;;;;;;;;;;;_;29;ADV -
31;>;>;PUNC;;;;;;;;;PUNC;>;PUNC;PUNC
32;очень;ОЧЕНЬ;ADV -;;;ь;н;е;ч;о;;ADV;ОЧЕНЬ;ADV -;PUNC
33;<;<;PUNC;;;;;;;;;PUNC;<;PUNC;NONLEX
34;/;/;PUNC;;;;;;;;;PUNC;/;PUNC;PUNC
35;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX;A - nom sg plen f -
36;>;>;PUNC;;;;;;;;;PUNC;>;PUNC;S f anim nom sg
37;популярная;ПОПУЛЯРНЫЙ;A - nom sg plen f -;;;я;а;н;р;я;л;A;ПОПУЛЯРНЫЙ;A - nom sg plen f -;SENT
38;птичка;ПТИЧКА;S f anim nom sg;;;а;к;ч;и;т;п;S;ПТИЧКА;S f anim nom sg;
39;.;.;SENT;;;;;;;;;SENT;.;SENT;CONJ
;;;;;;;;;;;;;;;V pf praet sg indic f -
1;Чем;ЧЕМ;SPRO ins ;;;м;е;ч;;;;CONJ;ЧЕМ;CONJ;S f inan nom sg
2;завоевала;ЗАВОЕВАТЬ;V pf praet sg indic f -;;;а;л;а;в;е;о;V;ЗАВОЕВАТЬ;V pf praet sg indic f -;SENT
3;популярность;ПОПУЛЯРНОСТЬ;S f inan acc sg;;;ь;т;с;о;н;р;S;ПОПУЛЯРНОСТЬ;S f inan nom sg;
4;?;?;SENT;;;;;;;;;SENT;?;SENT;PUNC
;;;;;;;;;;;;;;;ADV -
1;-;-;PUNC;;;;;;;;;PUNC;-;PUNC;SPRO sg 1p - nom
2;лично;ЛИЧНО;ADV -;;;о;н;ч;и;л;;ADV;ЛИЧНО;ADV -;V pf - - inf - -
3;я;Я;SPRO sg 1p - nom;;;я;;;;;;SPRO;Я;SPRO sg 1p - nom;PART
4;понять;ПОНЯТЬ;V pf - - inf - -;;;ь;т;я;н;о;п;V;ПОНЯТЬ;V pf - - inf - -;V ipf praes sg indic - 1p
5;не;НЕ;PART;;;е;н;;;;;PART;НЕ;PART;PUNC
6;могу;МОЧЬ;V ipf praes sg indic - 1p;;;у;г;о;м;;;V;МОЧЬ;V ipf praes sg indic - 1p;CONJ
7;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;A - nom sg plen f -
8;но;НО;CONJ;;;о;н;;;;;CONJ;НО;CONJ;PUNC
9;сама;САМ;APRO - nom sg plen f -;;;а;м;а;с;;;A;САМ;A - nom sg plen f -;-
10;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;PUNC
11;тем не менее;тем не менее;PART;;;е;е;н;е;м; ;-;тем не менее;-;V ipf praes sg indic - 1p
12;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;CONJ
13;отправляю;ОТПРАВЛЯТЬ;V ipf praes sg indic - 1p;;;ю;я;л;в;а;р;V;ОТПРАВЛЯТЬ;V ipf praes sg indic - 1p;V ipf praes sg indic - 1p
14;и;И;CONJ;;;и;;;;;;CONJ;И;CONJ;S n inan acc sg
15;использую;ИСПОЛЬЗОВАТЬ;V ipf praes sg indic - 1p;;;ю;у;з;ь;л;о;V;ИСПОЛЬЗОВАТЬ;V ipf praes sg indic - 1p;NONLEX
16;это.;ЭТО.;SPRO acc n sg;"точка с ""это"" должны быть в разных ячейках";;;о;т;э;;;S;ЭТО.;S n inan acc sg;S m anim nom pl
17;Аа..;А;INTJ;;;;;а;а;;;NONLEX;АА..;NONLEX;A - - pl brev - -
18;Люди;ЧЕЛОВЕК;S m anim nom pl;;;и;д;ю;л;;;S;ЧЕЛОВЕК;S m anim nom pl;V ipf - - inf - -
19;готовы;ГОТОВЫЙ;A - - pl brev - -;;;ы;в;о;т;о;г;A;ГОТОВЫЙ;A - - pl brev - -;S - inan acc pl
20;тратить;ТРАТИТЬ;V ipf - - inf - -;;;ь;т;и;т;а;р;V;ТРАТИТЬ;V ipf - - inf - -;PUNC
21;деньги;ДЕНЬГИ;S - inan acc pl;;;и;г;ь;н;е;д;S;ДЕНЬГИ;S - inan acc pl;CONJ
22;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;V pf - - inf - -
23;чтобы;ЧТОБЫ;CONJ;;;ы;б;о;т;ч;;CONJ;ЧТОБЫ;CONJ;S m inan acc pl
24;получить;ПОЛУЧИТЬ;V pf - - inf - -;;;ь;т;и;ч;у;л;V;ПОЛУЧИТЬ;V pf - - inf - -;PR
25;голоса;ГОЛОС;S m inan acc pl;;;а;с;о;л;о;г;S;ГОЛОС;S m inan acc pl;S m inan loc sg
26;вконтакте;ВКОНТАКТЕ;NONFLEX;anom;;в;;;;;;PR;В;PR;PUNC
28;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;
29;.;.;SENT;;;;;;;;;SENT;.;SENT;CONJ
;;;;;;;;;;;;;;;V pf - - inf - -
1;чтобы;ЧТОБЫ;CONJ;;;ы;б;о;т;ч;;CONJ;ЧТОБЫ;CONJ;A - acc pl plen - inan
2;купить;КУПИТЬ;V pf - - inf - -;;;ь;т;и;п;у;к;V;КУПИТЬ;V pf - - inf - -;S m inan acc pl
3;разные;РАЗНЫЙ;A - acc pl plen - inan;;;е;ы;н;з;а;р;A;РАЗНЫЙ;A - acc pl plen - inan;PUNC
4;стикеры;СТИКЕР;S m inan acc pl;;;ы;р;е;к;и;т;S;СТИКЕР;S m inan acc pl;CONJ
5;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;PR
6;дабы;ДАБЫ;CONJ;;;ы;б;а;д;;;CONJ;ДАБЫ;CONJ;S f inan loc sg
7;в;В;PR;;;в;;;;;;PR;В;PR;V pf praet sg indic n -
8;переписке;ПЕРЕПИСКА;S f inan loc2 sg;;;е;к;с;и;п;е;S;ПЕРЕПИСКА;S f inan loc sg;ADV -
9;стало;СТАТЬ;V pf praet sg indic n -;;;о;л;а;т;с;;V;СТАТЬ;V pf praet sg indic n -;ADV comp
10;немножечко;НЕМНОЖЕЧКО;ADV -;;;о;к;ч;е;ж;о;ADV;НЕМНОЖЕЧКО;ADV -;CONJ
11;живее.;ЖИВО.;ADV comp;с точкой раздельно;;;е;е;в;и;ж;ADV;ЖИВО.;ADV comp;SPRO sg 1p - nom
12;А..;А;INTJ;;;;;а;;;;CONJ;А..;CONJ;PART
13;я;Я;SPRO sg 1p - nom;;;я;;;;;;SPRO;Я;SPRO sg 1p - nom;V ipf praes sg indic - 1p
14;не;НЕ;PART;;;е;н;;;;;PART;НЕ;PART;PR
15;знаю;ЗНАТЬ;V ipf praes sg indic - 1p;;;ю;а;н;з;;;V;ЗНАТЬ;V ipf praes sg indic - 1p;CONJ
16;о;О;PR;;;о;;;;;;PR;О;PR;V ipf - - inf - -
17;чем;ЧЕМ;SPRO  loc;;;м;е;ч;;;;CONJ;ЧЕМ;CONJ;PUNC
18;говорить;ГОВОРИТЬ;V ipf - - inf - -;;;ь;т;и;р;о;в;V;ГОВОРИТЬ;V ipf - - inf - -;PR
19;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;SPRO sg 1p - acc
20;у;У;PR;;;у;;;;;;PR;У;PR;A - acc sg plen m inan
21;меня;Я;SPRO sg 1p - gen;;;я;н;е;м;;;SPRO;Я;SPRO sg 1p - acc;S m inan acc sg
22;словарный;СЛОВАРНЫЙ;A - acc sg plen m inan;;;й;ы;н;р;а;в;A;СЛОВАРНЫЙ;A - acc sg plen m inan;V pf praet sg indic m -
23;запас;ЗАПАС;S m inan acc sg;;;с;а;п;а;з;;S;ЗАПАС;S m inan acc sg;SENT
24;закончился;ЗАКОНЧИТЬСЯ;V pf praet sg indic m -;;;я;с;л;и;ч;н;V;ЗАКОНЧИТЬСЯ;V pf praet sg indic m -;
25;.;.;SENT;;;;;;;;;SENT;.;SENT;S f anim nom sg
;;;;;;;;;;;;;;;PUNC
1;Ирина;ИРИНА;S f anim nom sg persn;;;а;н;и;р;и;;S;ИРИНА;S f anim nom sg;PART
2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC;INTJ
3;Не;НЕ;PART;;;е;н;;;;;PART;НЕ;PART;PART
4;ме..;МЕ..;NONLEX;;;;;е;м;;;INTJ;МЕ..;INTJ;ADV -
5;не;НЕ;PART;;;е;н;;;;;PART;НЕ;PART;A - nom sg plen n -
6;менее;МЕНЕЕ;ADV -;;;е;е;н;е;м;;ADV;МЕНЕЕ;ADV -;S n - acc sg
7;популярное;ПОПУЛЯРНЫЙ;A - nom sg plen n -;;;е;о;н;р;я;л;A;ПОПУЛЯРНЫЙ;A - nom sg plen n -;S n inan acc sg
8;се..;СЕ..;NONLEX;;;;;е;с;;;S;СЕ..;S n - acc sg;SENT
9;приложение;ПРИЛОЖЕНИЕ;S n inan acc sg;;;е;и;н;е;ж;о;S;ПРИЛОЖЕНИЕ;S n inan acc sg;
10;.;.;SENT;;;;;;;;;SENT;.;SENT;S f inan gen pl
;;;;;;;;;;;;;;;PUNC
1;инстаграмм;ИНСТАГРАММ;S m inan nom pl;;;м;м;а;р;г;а;S;ИНСТАГРАММА;S f inan gen pl;A - nom sg plen n -
2;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;PARTCP pf praet - sg brev n pass -
3;которое;КОТОРЫЙ;APRO - nom sg n -;;;е;о;р;о;т;о;A;КОТОРЫЙ;A - nom sg plen n -;PR
4;закачано;ЗАКАЧАТЬ;PARTCP pf praet - sg brev n pass -;;;о;н;а;ч;а;к;PARTCP;ЗАКАЧАТЬ;PARTCP pf praet - sg brev n pass -;A - loc sg plen m -
5;в;В;PR;;;в;;;;;;PR;В;PR;A - loc sg plen m -
6;каждом;КАЖДЫЙ;APRO - loc2 sg  m -;;;м;о;д;ж;а;к;A;КАЖДЫЙ;A - loc sg plen m -;S m inan loc sg
7;третьем;ТРЕТИЙ;ANUM - loc2 sg plen m -;;;м;е;ь;т;е;р;A;ТРЕТИЙ;A - loc sg plen m -;PUNC
8;телефоне;ТЕЛЕФОН;S m inan loc2 sg;;;е;н;о;ф;е;л;S;ТЕЛЕФОН;S m inan loc sg;NONLEX
9;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;V ipf praes sg indic - 3p
10;аа;А;NONLEX;;;а;а;;;;;NONLEX;АА;NONLEX;S m inan acc pl
11;набирает;НАБИРАТЬ;V ipf praes sg indic - 3p;;;т;е;а;р;и;б;V;НАБИРАТЬ;V ipf praes sg indic - 3p;PR
12;обороты;ОБОРОТ;S m inan acc pl;;;ы;т;о;р;о;б;S;ОБОРОТ;S m inan acc pl;A - ins sg plen m -
13;с;С;PR;;;с;;;;;;PR;С;PR;S m inan ins sg
14;каждым;КАЖДЫЙ;APRO - ins sg  m -;;;м;ы;д;ж;а;к;A;КАЖДЫЙ;A - ins sg plen m -;PUNC
15;днём;ДЕНЬ;S m inan ins sg;;;м;ё;н;д;;;S;ДЕНЬ;S m inan ins sg;CONJ
16;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;PART
17;и;И;CONJ;;;и;;;;;;CONJ;И;CONJ;PR
18;даже;ДАЖЕ;PART;;;е;ж;а;д;;;PART;ДАЖЕ;PART;SPRO sg 1p - acc
19;у;У;PR;;;у;;;;;;PR;У;PR;ADV -
20;меня;Я;SPRO sg 1p - gen;;;я;н;е;м;;;SPRO;Я;SPRO sg 1p - acc;V ipf praes sg indic - 3p
21;рядом;РЯДОМ;ADV -;;;м;о;д;я;р;;ADV;РЯДОМ;ADV -;S m inan nom sg
22;лежит;ЛЕЖАТЬ;V ipf praes sg indic - 3p;;;т;и;ж;е;л;;V;ЛЕЖАТЬ;V ipf praes sg indic - 3p;PUNC
23;телефон;ТЕЛЕФОН;S m inan acc sg;;;н;о;ф;е;л;е;S;ТЕЛЕФОН;S m inan nom sg;CONJ
24;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;ADV -
25;и;И;CONJ;;;и;;;;;;CONJ;И;CONJ;PR
26;буквально;БУКВАЛЬНО;ADV -;;;о;н;ь;л;а;в;ADV;БУКВАЛЬНО;ADV -;S m inan acc sg
27;спустя;СПУСТЯ;PR;;;я;т;с;у;п;с;PR;СПУСТЯ;PR;SPRO sg 1p - nom
28;полчаса;ПОЛЧАСА;S nonflex;;;а;с;а;ч;л;о;S;ПОЛЧАСА;S m inan acc sg;ADV -
29;я;Я;SPRO sg 1p - nom;;;я;;;;;;SPRO;Я;SPRO sg 1p - nom;SENT
30;обязательно;ОБЯЗАТЕЛЬНО;ADV -;;;о;н;ь;л;е;т;ADV;ОБЯЗАТЕЛЬНО;ADV -;
31;.;.;SENT;;;;;;;;;SENT;.;SENT;V pf fut sg indic - 1p
;;;;;;;;;;;;;;;A - acc sg plen m inan
1;чекну;ЧЕКНУТЬ;V pf fut sg indic - 1p;;;у;н;к;е;ч;;V;ЧЕКНУТЬ;V pf fut sg indic - 1p;S f inan gen pl
2;свой;СВОЙ;APRO - acc sg  m inan;;;й;о;в;с;;;A;СВОЙ;A - acc sg plen m inan;PUNC
3;инстаграмм;ИНСТАГРАММА;S m inan acc sg;;;м;м;а;р;г;а;S;ИНСТАГРАММА;S f inan gen pl;NONLEX
4;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;V pf praet - ger - -
5;аа..;А;INTJ;;;;;а;а;;;NONLEX;АА..;NONLEX;A - nom pl plen - -
6;посмотрев;ПОСМОТРЕТЬ; ger - pf praet - ;;;в;е;р;т;о;м;V;ПОСМОТРЕТЬ;V pf praet - ger - -;S f inan nom pl
7;какие;КАКОЙ;APRO - acc pl ;;;е;и;к;а;к;;A;КАКОЙ;A - nom pl plen - -;ADV -
8;истории;ИСТОРИЯ;S f inan acc pl;;;и;и;р;о;т;с;S;ИСТОРИЯ;S f inan nom pl;V ipf praes pl indic - 3p
9;там;ТАМ;ADVPRO-;;;м;а;т;;;;ADV;ТАМ;ADV -;ADV -
10;публикуются.;ПУБЛИКОВАТЬСЯ.;V ipf praes pl indic - 3p;;;;я;с;т;ю;у;V;ПУБЛИКОВАТЬСЯ.;V ipf praes pl indic - 3p;PUNC
11;Собственно;СОБСТВЕННО;ADV -;;;о;н;н;е;в;т;ADV;СОБСТВЕННО;ADV -;A - nom pl plen - -
12;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;S f inan loc sg
13;социальные;СОЦИАЛЬНЫЙ;A - nom pl plen - -;;;е;ы;н;ь;л;а;A;СОЦИАЛЬНЫЙ;A - nom pl plen - -;A - nom pl plen - -
